school,student_id,level,subject,1st_term,2nd_term,3rd_term,avg_total,device_access,tech_club,personal_device,lab_access,school_ict_exposure,location,state_of_ict_lab
sch03,sch03-stud78,JS1,ict,49,52,50,50.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud79,JS1,ict,0,56,78,44.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud80,JS1,ict,0,60,71,43.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud81,JS1,ict,0,80,85,55,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud82,JS2,ict,73,87,96,85.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud83,JS2,ict,71,78,97,82,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud84,JS2,ict,82,73,100,85,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud85,JS2,ict,69,86,100,85,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud86,JS2,ict,48,72,90,70,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud87,JS2,ict,70,86,100,85.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud88,JS2,ict,84,83,97,88,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud89,JS2,ict,55,62,91,69.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud90,JS2,ict,55,55,80,63.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud91,JS2,ict,50,58,82,63.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud92,JS2,ict,71,80,97,82.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud93,JS2,ict,81,81,100,87.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud94,JS2,ict,44,76,93,71,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud95,JS2,ict,44,52,75,57,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud96,JS2,ict,42,47,81,56.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud97,JS2,ict,70,83,92,81.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud98,JS2,ict,72,88,88,82.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud99,JS2,ict,40,65,61,55.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud100,JS2,ict,75,80,99,84.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud101,JS2,ict,42,70,85,65.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud102,JS2,ict,59,86,89,78,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud103,JS2,ict,0,86,100,62,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud104,JS2,ict,0,59,71,43.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud105,JS2,ict,0,83,92,58.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud106,JS3,ict,70,76,68,71.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud107,JS3,ict,82,83,94,86.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud108,JS3,ict,66,41,84,63.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud109,JS3,ict,83,73,98,84.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud110,JS3,ict,76,32,84,64,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud111,JS3,ict,54,37,78,56.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud112,JS3,ict,80,41,76,65.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud113,JS3,ict,55,33,86,58,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud114,JS3,ict,71,70,74,71.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud115,JS3,ict,80,41,86,69,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud116,JS3,ict,70,83,88,80.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud117,JS3,ict,81,70,100,83.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud118,JS3,ict,76,97,86,86.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud119,JS3,ict,80,37,88,68.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud120,JS3,ict,85,36,84,68.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud121,JS3,ict,70,45,88,67.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud122,JS3,ict,80,70,90,80,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud123,JS3,ict,86,77,96,86.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud124,JS3,ict,51,20,68,46.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud125,JS3,ict,83,97,100,93.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud126,JS3,ict,83,41,82,68.66666667,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud127,JS3,ict,60,70,90,73.33333333,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud128,JS3,ict,57,87,78,74,yes,not joined,no,low,low,sub-urban,low
sch03,sch03-stud129,JS3,ict,66,70,78,71.33333333,yes,not joined,yes,low,low,sub-urban,low
sch03,sch03-stud130,JS3,ict,72,28,90,63.33333333,yes,not joined,no,low,low,sub-urban,low
